place_no,address,capacity,eventDate,lineUp,gender,eventState,EVENTS_reference_code
24,Transversal 57E#44I-29,273,1/8/2022,D3FA,Steampunk,Closed,990870
25,Career 93G#53K-22,127,8/14/2021,D3FA,Steampunk,Closed,693048
26,Transversal 28J#15H-99,398,1/25/2022,wiranda johansen,Steampunk,Closed,239764
27,Transversal 11B#31J-56,5,12/17/2021,D3FA,Steampunk,Open,670869
28,Street 02q#90o-88,242,12/17/2021,D3FA,Steampunk,Closed,228359
29,Career 37j#37F-82,183,1/27/2022,D3FA,Shoegaze,Open,333476
30,Career 87a#28E-93,387,12/19/2021,D3FA,Steampunk,Closed,66086
31,Career 86L#58G-91,362,8/14/2021,D3FA,Lo fi,Closed,903411
32,Transversal 91z#21j-61,108,1/23/2022,D3FA,Rock,Open,586174
33,Career 43x#79y-20,321,6/5/2021,D3FA,Rock Punk,Open,426542
34,Transversal 14p#45Y-19,404,11/22/2021,Lucia Tacchetti,Steampunk,Closed,894216
35,Career 98z#19V-19,451,8/11/2021,D3FA,Shoegaze,Closed,348360
36,Transversal 87g#04a-15,272,1/16/2022,Chiara Parravicini,Musique Concrète,Open,985934
37,Transversal 30w#53E-51,186,1/3/2022,D3FA,Rock Punk,Open,352192
38,Transversal 43d#79P-64,272,12/29/2021,D3FA,Steampunk,Open,818680
39,Transversal 09N#79o-16,234,2/4/2022,Lucia Tacchetti,Progressive,Open,138808
40,Avenue 36N#95O-45,134,4/16/2022,Lucia Tacchetti,Steampunk,Open,15523
41,Transversal 97h#80v-89,367,12/9/2021,D3FA,Shoegaze,Closed,804422
42,Transversal 08c#99Z-70,325,1/12/2022,D3FA,Shoegaze,Open,497771
43,Avenue Street 39q#46g-45,338,5/30/2021,wiranda johansen,Shoegaze,Open,188116
44,Career 77W#30K-09,48,9/18/2021,Lucia Tacchetti,Shoegaze,Closed,517697
45,Career 15C#26y-18,239,9/8/2021,Lucia Tacchetti,Rock Punk,Open,491848
46,Transversal 32C#97s-86,414,2/6/2022,D3FA,Steampunk,Closed,800865
47,Career 20X#52S-81,96,8/12/2021,Lucia Tacchetti,Steampunk,Closed,655103
48,Transversal 47c#88z-58,21,5/22/2021,Lucia Tacchetti,Steampunk,Closed,732089
49,Avenue 17R#57Z-60,284,1/21/2022,wiranda johansen,Lo fi,Open,413080
50,Career 49q#86M-63,135,6/7/2021,D3FA,Shoegaze,Open,125758
51,Transversal 06C#85e-70,194,9/12/2021,Molok0,Steampunk,Closed,238547
52,Transversal 46l#85i-88,399,9/24/2021,D3FA,Steampunk,Closed,965382
53,Career 19F#66i-62,165,6/14/2021,D3FA,Shoegaze,Open,999120
54,Career 27h#99f-60,372,5/16/2022,Lucia Tacchetti,Steampunk,Closed,870971
55,Career 65i#99Q-60,56,3/7/2022,D3FA,Rock Punk,Open,531304
56,Avenue Street 71I#98p-73,31,1/10/2022,Lucia Tacchetti,Shoegaze,Open,90688
57,Career 88p#37O-60,383,2/28/2022,D3FA,Steampunk,Open,785733
58,Career 97r#25X-50,128,12/28/2021,Lucia Tacchetti,Steampunk,Closed,494491
59,Transversal 62V#42x-89,425,4/23/2022,Lucia Tacchetti,Steampunk,Closed,166363
60,Transversal 26U#86O-17,63,6/23/2021,D3FA,Steampunk,Open,822015
61,Avenue Street 78h#50r-66,475,9/29/2021,Lucia Tacchetti,Shoegaze,Open,921197
62,Career 44S#29a-95,110,8/10/2021,Lucia Tacchetti,Rock Punk,Open,221213
63,Transversal 25N#46p-78,324,1/21/2022,D3FA,Steampunk,Open,19483
64,Transversal 36R#68w-17,25,12/13/2021,wiranda johansen,Steampunk,Closed,401969
65,Transversal 78l#13g-09,482,7/17/2021,Lucia Tacchetti,Shoegaze,Closed,453402
66,Transversal 46l#33c-01,112,7/17/2021,wiranda johansen,Steampunk,Open,247317
67,Transversal 61d#42d-81,319,3/30/2022,D3FA,Steampunk,Open,136721
68,Transversal 84I#49z-94,207,11/25/2021,D3FA,Progressive,Closed,998321
69,Transversal 62G#27b-62,254,6/18/2021,D3FA,Shoegaze,Open,197909
70,Transversal 96b#57z-03,283,11/20/2021,D3FA,Shoegaze,Open,811790
71,Career 12Q#00N-48,138,11/30/2021,Lucia Tacchetti,Shoegaze,Open,102656
72,Street 73P#37i-04,482,12/9/2021,D3FA,Steampunk,Closed,366145
73,Avenue 77G#66D-00,277,8/28/2021,Molok0,Rock Punk,Closed,147963
74,Avenue 75N#76v-04,7,6/7/2021,D3FA,Steampunk,Closed,54273
75,Transversal 43G#19p-73,90,9/21/2021,D3FA,Steampunk,Closed,781614
76,Career 63F#31N-29,455,6/17/2021,D3FA,Steampunk,Open,639136
77,Career 74K#01I-04,125,12/14/2021,Ghetto Kids,Shoegaze,Closed,891113
78,Transversal 15N#53d-20,381,5/11/2022,Lucia Tacchetti,Steampunk,Open,21832
79,Transversal 99t#60H-00,234,9/11/2021,D3FA,Steampunk,Closed,264920
80,Career 82u#19r-45,188,12/19/2021,wiranda johansen,Steampunk,Closed,265234
81,Avenue 07b#61y-24,79,5/4/2022,wiranda johansen,Steampunk,Open,187811
82,Transversal 96y#12N-89,38,5/7/2022,D3FA,Musique Concrète,Closed,2877
83,Transversal 22N#77F-66,48,3/15/2022,D3FA,Progressive,Open,390878
84,Transversal 49m#66W-46,186,4/21/2022,D3FA,Steampunk,Closed,314055
85,Transversal 70S#95h-12,101,12/20/2021,D3FA,Steampunk,Closed,942330
86,Transversal 75X#69M-78,3,10/19/2021,D3FA,Rock Punk,Open,371181
87,Career 35i#85U-52,216,4/25/2022,wiranda johansen,New Wave,Open,228366
88,Transversal 09N#79o-16,90,11/29/2021,D3FA,Steampunk,Closed,286779
89,Transversal 35O#47t-95,61,4/4/2022,D3FA,Shoegaze,Closed,30515
90,Avenue 05z#20c-49,152,2/20/2022,Chiara Parravicini,Shoegaze,Closed,631852
91,Career 86k#97k-50,493,3/20/2022,D3FA,Shoegaze,Open,356824
92,Transversal 44f#50G-10,233,1/15/2022,Molok0,Steampunk,Closed,853826
93,Transversal 31F#36G-49,224,4/18/2022,D3FA,Steampunk,Closed,583769
94,Transversal 35L#36a-37,201,3/5/2022,wiranda johansen,Steampunk,Closed,938997
95,Career 84E#89M-28,358,5/10/2022,Lucia Tacchetti,Steampunk,Open,403428
96,Transversal 55c#06y-18,467,10/25/2021,Chiara Parravicini,Steampunk,Open,134073
97,Career 00v#46c-31,417,1/10/2022,Lucia Tacchetti,Steampunk,Open,202140
98,Transversal 40A#64C-55,473,5/22/2021,D3FA,Steampunk,Closed,512888
99,Transversal 03e#50F-30,89,5/12/2022,Molok0,Shoegaze,Open,993754
100,Transversal 76e#18I-29,423,9/3/2021,Molok0,Shoegaze,Open,982554
101,Avenue 57p#73S-94,71,10/18/2021,Lucia Tacchetti,Rock Punk,Closed,253588
102,Career 77W#30K-09,156,8/14/2021,Lucia Tacchetti,Shoegaze,Closed,922673
103,Transversal 56L#72j-59,120,4/16/2022,wiranda johansen,Progressive,Closed,785643
104,Avenue 94X#07F-06,146,12/29/2021,D3FA,Steampunk,Closed,615104
105,Transversal 67N#38z-52,316,5/6/2022,D3FA,Steampunk,Open,77945
106,Avenue 00p#60b-42,117,6/3/2021,D3FA,Shoegaze,Closed,544474
107,Career 43w#34f-24,72,12/5/2021,Lucia Tacchetti,Steampunk,Open,152263
108,Transversal 87A#13H-34,494,12/28/2021,wiranda johansen,Progressive,Open,901810
109,Street 23f#29X-38,373,8/4/2021,Lucia Tacchetti,Steampunk,Closed,722403
110,Transversal 71U#17X-42,170,2/6/2022,D3FA,Steampunk,Open,388746
111,Career 42e#25W-21,41,11/15/2021,D3FA,Steampunk,Closed,589832
112,Career 82u#19r-45,262,4/21/2022,wiranda johansen,Shoegaze,Closed,68733
113,Transversal 24W#23b-65,454,10/16/2021,wiranda johansen,Steampunk,Open,652643
114,Avenue 16r#45L-74,184,5/2/2022,D3FA,Steampunk,Closed,969224
115,Avenue Street 69G#97V-48,44,7/24/2021,D3FA,Rock Punk,Open,650615
116,Avenue 56y#66u-74,442,7/12/2021,D3FA,Rock Punk,Open,153835
117,Transversal 04w#76s-94,31,8/31/2021,D3FA,Steampunk,Open,311917
118,Avenue 68X#57z-06,160,1/7/2022,Lucia Tacchetti,Steampunk,Closed,764672
119,Avenue 13f#14J-42,363,12/15/2021,Lucia Tacchetti,Shoegaze,Closed,666726
120,Transversal 53J#29D-21,338,12/17/2021,D3FA,Shoegaze,Open,353823
121,Transversal 95d#68S-76,156,9/21/2021,D3FA,Rock Punk,Open,732467
122,Avenue 43Y#95B-31,32,5/1/2022,D3FA,Shoegaze,Closed,782378
123,Transversal 91C#88J-26,453,1/14/2022,Lucia Tacchetti,Shoegaze,Closed,690321
124,Transversal 81E#05B-10,450,3/31/2022,wiranda johansen,Steampunk,Closed,221466
125,Career 96v#31O-70,82,11/10/2021,D3FA,Shoegaze,Open,994233
126,Transversal 84C#61H-54,302,5/18/2022,D3FA,Steampunk,Open,227486
127,Career 49F#23f-81,466,6/25/2021,D3FA,Shoegaze,Closed,766193
128,Transversal 65A#31M-41,341,7/14/2021,D3FA,Musique Concrète,Closed,587390
129,Career 43Q#39A-45,484,7/20/2021,D3FA,Lo fi,Open,390602
130,Street 99j#42O-18,316,8/12/2021,D3FA,Steampunk,Closed,990359
131,Career 74K#01I-04,381,11/14/2021,Lucia Tacchetti,New Wave,Closed,151809
132,Avenue Street 67L#41X-91,370,2/12/2022,Lucia Tacchetti,Steampunk,Open,691213
133,Transversal 26Y#82Q-06,440,11/24/2021,Molok0,Steampunk,Open,185326
134,Transversal 95u#40l-82,199,12/31/2021,D3FA,Steampunk,Closed,955689
135,Transversal 88D#29Q-04,37,10/7/2021,Lucia Tacchetti,Steampunk,Closed,544737
136,Career 47y#05F-45,209,10/26/2021,D3FA,Progressive,Closed,2898
137,Transversal 97o#06O-90,81,12/29/2021,Lucia Tacchetti,Rock,Closed,947846
138,Career 11F#27U-73,76,5/18/2022,D3FA,Lo fi,Open,992590
139,Street 09d#34W-68,465,3/8/2022,Lucia Tacchetti,Lo fi,Closed,816492
140,Career 68l#89O-21,427,2/24/2022,wiranda johansen,Steampunk,Closed,648432
141,Transversal 84J#60M-36,447,6/5/2021,Chiara Parravicini,Steampunk,Closed,859101
142,Transversal 42w#31o-41,59,5/1/2022,wiranda johansen,Shoegaze,Open,491984
143,Transversal 71j#05G-51,328,6/6/2021,wiranda johansen,Steampunk,Open,25642
144,Transversal 38c#56v-34,125,2/27/2022,D3FA,Musique Concrète,Closed,883796
145,Career 94o#84G-96,304,10/24/2021,wiranda johansen,Steampunk,Open,295756
146,Transversal 61m#19g-54,394,10/10/2021,wiranda johansen,Steampunk,Open,400911
147,Avenue 84s#99k-25,182,1/31/2022,D3FA,Shoegaze,Open,464314
148,Street 68E#16r-89,198,2/26/2022,Lucia Tacchetti,Steampunk,Closed,138204
149,Avenue Street 26v#64K-36,448,8/2/2021,D3FA,Steampunk,Open,994778
150,Avenue 52c#75T-30,13,12/2/2021,D3FA,Steampunk,Closed,702968
151,Transversal 35L#36a-37,413,2/1/2022,D3FA,Steampunk,Closed,883793
152,Career 39Z#22A-26,218,4/14/2022,D3FA,Progressive,Open,675170
153,Transversal 00W#00m-87,292,1/6/2022,D3FA,Steampunk,Closed,610168
154,Career 31o#22G-07,210,5/23/2021,D3FA,New Wave,Closed,8635
155,Street 22s#46b-62,363,2/12/2022,D3FA,Shoegaze,Closed,365352
156,Transversal 84g#59S-46,186,5/20/2022,D3FA,Steampunk,Open,757179
157,Transversal 49O#11C-44,167,8/27/2021,Molok0,Steampunk,Open,144063
158,Career 20X#52S-81,36,3/14/2022,Lucia Tacchetti,Shoegaze,Open,9228
159,Career 25D#12b-00,350,4/20/2022,D3FA,Shoegaze,Closed,614251
160,Transversal 27X#99O-35,493,9/19/2021,Lucia Tacchetti,Shoegaze,Open,626411
161,Transversal 19e#65F-23,95,2/3/2022,wiranda johansen,Steampunk,Closed,189749
162,Transversal 10I#35U-38,35,12/22/2021,D3FA,Steampunk,Closed,761963
163,Transversal 68E#77J-11,84,12/19/2021,wiranda johansen,New Wave,Closed,716020
164,Transversal 36s#62F-01,4,3/21/2022,D3FA,Progressive,Closed,6669
165,Career 43Q#26e-78,5,6/10/2021,Chiara Parravicini,Steampunk,Closed,575057
166,Career 94o#84G-96,105,3/24/2022,Lucia Tacchetti,Shoegaze,Closed,917709
167,Transversal 52f#37T-21,15,2/13/2022,Lucia Tacchetti,Shoegaze,Closed,786560
168,Career 00c#19O-44,82,1/27/2022,Lucia Tacchetti,Steampunk,Open,623880
169,Transversal 73V#55J-15,14,5/16/2022,D3FA,New Wave,Closed,669775
170,Street 82R#44Q-17,403,3/4/2022,D3FA,Shoegaze,Open,724758
171,Career 86e#83Q-79,13,2/26/2022,Lucia Tacchetti,Shoegaze,Closed,842675
172,Avenue 56j#01Q-94,455,6/20/2021,D3FA,Steampunk,Closed,582002
173,Transversal 64z#86l-81,146,11/27/2021,Lucia Tacchetti,New Wave,Closed,584160
174,Transversal 80O#59u-80,1,11/14/2021,D3FA,Steampunk,Closed,33818
175,Career 50R#23O-21,352,2/22/2022,Lucia Tacchetti,Rock Punk,Open,499598
176,Transversal 11z#23T-74,68,8/18/2021,D3FA,Steampunk,Open,805176
177,Transversal 75X#69M-78,392,8/5/2021,Lucia Tacchetti,Steampunk,Open,985604
178,Transversal 70A#42A-39,235,7/30/2021,D3FA,New Wave,Closed,144399
179,Transversal 51V#40K-63,6,3/24/2022,Lucia Tacchetti,Steampunk,Open,769540
180,Transversal 57A#14t-86,298,10/16/2021,D3FA,Steampunk,Open,229654
181,Transversal 62V#42x-89,207,7/27/2021,Chiara Parravicini,Steampunk,Closed,271592
182,Transversal 49P#81E-01,309,8/11/2021,Ghetto Kids,New Wave,Open,790875
183,Transversal 02M#72T-95,416,5/23/2021,D3FA,Steampunk,Open,278065
184,Career 00v#27i-78,103,5/9/2022,Lucia Tacchetti,Steampunk,Closed,472125
185,Career 39F#49m-30,21,7/9/2021,D3FA,Steampunk,Open,121335
186,Transversal 22Q#48f-76,205,10/6/2021,D3FA,Shoegaze,Closed,538347
187,Transversal 62G#27b-62,356,7/19/2021,Lucia Tacchetti,Steampunk,Open,758827
188,Avenue Street 57h#45P-81,459,11/6/2021,wiranda johansen,Steampunk,Open,489669
189,Transversal 73A#83r-80,461,10/25/2021,D3FA,Steampunk,Closed,89902
190,Transversal 06l#89r-54,189,4/17/2022,Lucia Tacchetti,New Wave,Open,913141
191,Career 23q#32W-91,130,6/13/2021,D3FA,Shoegaze,Open,224282
192,Transversal 15v#04e-29,158,9/13/2021,D3FA,New Wave,Open,70496
193,Career 88p#37O-60,281,3/16/2022,D3FA,Shoegaze,Closed,754091
194,Career 98z#19V-19,413,2/18/2022,D3FA,Steampunk,Open,716732
195,Avenue 29L#13V-53,3,11/24/2021,Lucia Tacchetti,Steampunk,Open,893086
196,Transversal 76e#18I-29,315,6/3/2021,Lucia Tacchetti,Steampunk,Open,91622
197,Transversal 40z#11K-39,151,8/31/2021,D3FA,Shoegaze,Closed,956156
198,Transversal 82g#86l-25,207,10/24/2021,D3FA,Steampunk,Closed,878502
199,Transversal 03D#44R-84,183,2/12/2022,Lucia Tacchetti,Shoegaze,Closed,475847
200,Avenue Street 40G#14Y-15,220,11/13/2021,wiranda johansen,Steampunk,Open,33893
201,Avenue 29L#13V-53,206,1/9/2022,D3FA,Steampunk,Open,660524
202,Transversal 27i#41Y-63,162,6/18/2021,Ghetto Kids,Steampunk,Open,895011
203,Transversal 40Q#58C-17,387,7/28/2021,D3FA,Steampunk,Open,832402
204,Career 23q#32W-91,192,7/13/2021,D3FA,Shoegaze,Open,790033
205,Avenue 08R#73V-15,397,10/17/2021,Lucia Tacchetti,Rock Punk,Closed,706166
206,Career 11F#27U-73,500,10/23/2021,D3FA,Steampunk,Open,344867
207,Avenue Street 57h#45P-81,340,9/27/2021,D3FA,Steampunk,Open,788216
208,Transversal 79E#19U-29,147,7/15/2021,Molok0,Shoegaze,Closed,104072
209,Career 00c#60N-30,52,12/11/2021,Molok0,Rock Punk,Open,317240
210,Transversal 52U#73R-73,422,12/11/2021,Girl Ultra,Steampunk,Closed,468617
211,Transversal 99V#56C-21,345,1/6/2022,D3FA,Rock Punk,Open,867206
212,Transversal 36R#68w-17,251,6/1/2021,wiranda johansen,Steampunk,Open,449492
213,Transversal 23J#44R-96,336,7/31/2021,D3FA,Steampunk,Open,643907
214,Career 15A#79J-75,290,6/20/2021,Lucia Tacchetti,Steampunk,Closed,824627
215,Avenue 67E#77z-84,308,9/29/2021,D3FA,Rock Punk,Open,999069
216,Career 12E#64n-01,412,1/28/2022,wiranda johansen,Progressive,Open,95457
217,Career 02I#70y-29,421,9/27/2021,Lucia Tacchetti,Progressive,Closed,903313
218,Transversal 60W#08M-78,206,7/13/2021,D3FA,Rock Punk,Open,638264
219,Transversal 54a#89Y-76,157,2/23/2022,D3FA,Progressive,Closed,839012
220,Transversal 06l#89r-54,404,10/10/2021,Lucia Tacchetti,Steampunk,Closed,785440
221,Career 96E#02o-89,493,5/24/2021,D3FA,Steampunk,Open,192388
222,Transversal 97z#98M-02,186,4/22/2022,D3FA,Shoegaze,Open,40686
223,Transversal 09O#06V-37,227,8/20/2021,Clara Cava,Rock Punk,Closed,648442
224,Career 82R#25Q-68,240,12/16/2021,D3FA,Shoegaze,Open,53513
225,Transversal 00W#10D-70,488,1/23/2022,wiranda johansen,Steampunk,Open,949765
226,Career 44v#55t-97,217,12/7/2021,D3FA,Steampunk,Closed,866461
227,Career 77h#46N-29,150,6/20/2021,Lucia Tacchetti,Shoegaze,Closed,123720
228,Transversal 11z#23T-74,237,5/8/2022,Molok0,Progressive,Closed,811966
229,Street 60H#69D-76,497,1/14/2022,D3FA,Shoegaze,Closed,681540
230,Career 60m#76g-41,23,3/28/2022,Lucia Tacchetti,Steampunk,Open,630978
231,Avenue 07b#61y-24,245,10/23/2021,Lucia Tacchetti,Shoegaze,Open,419129
232,Transversal 49F#43a-23,496,4/4/2022,Chiara Parravicini,Steampunk,Closed,671642
233,Transversal 30w#53E-51,458,8/17/2021,D3FA,Rock Punk,Closed,286788
234,Transversal 29e#90J-35,222,7/17/2021,Lucia Tacchetti,Steampunk,Closed,415163
235,Transversal 77u#76R-30,6,10/19/2021,D3FA,Rock Punk,Closed,801844
236,Transversal 81E#05B-10,293,10/23/2021,D3FA,Steampunk,Open,942442
237,Avenue Street 84I#18Q-87,408,3/7/2022,wiranda johansen,Rock Punk,Open,312164
238,Career 87m#03R-41,148,1/7/2022,Lucia Tacchetti,Steampunk,Open,335853
239,Transversal 87g#04a-15,91,6/9/2021,D3FA,Shoegaze,Closed,71386
240,Transversal 13q#43f-93,311,8/24/2021,D3FA,Steampunk,Closed,402610
241,Transversal 56G#18z-39,370,1/17/2022,Molok0,Progressive,Open,495423
242,Transversal 51V#40K-63,437,10/25/2021,D3FA,Shoegaze,Closed,580530
243,Transversal 20U#34c-82,103,5/4/2022,Lucia Tacchetti,Steampunk,Closed,149506
244,Transversal 09E#75U-78,235,10/11/2021,wiranda johansen,Rock Punk,Open,151784
245,Transversal 07D#51E-39,8,1/25/2022,Lucia Tacchetti,Steampunk,Closed,613623
246,Career 49I#33F-07,210,5/25/2021,D3FA,Shoegaze,Closed,422974
247,Transversal 95s#60a-53,187,4/19/2022,wiranda johansen,Steampunk,Closed,580564
248,Transversal 77E#58a-69,197,10/26/2021,wiranda johansen,Steampunk,Open,373959
249,Transversal 22N#77F-66,447,3/18/2022,D3FA,Shoegaze,Open,967899
250,Career 47y#05F-45,268,3/26/2022,wiranda johansen,Steampunk,Closed,920708
251,Career 27y#97j-61,377,12/19/2021,D3FA,Rock Punk,Open,140265
252,Transversal 69Q#44h-09,282,10/8/2021,D3FA,Steampunk,Closed,803911
253,Transversal 15v#04e-29,90,6/4/2021,Lucia Tacchetti,Steampunk,Open,578575
254,Avenue 86d#24T-67,396,3/30/2022,D3FA,Steampunk,Closed,368485
255,Transversal 33o#48D-47,381,9/4/2021,Girl Ultra,Steampunk,Closed,152868
256,Street 89c#45j-60,493,6/28/2021,D3FA,Steampunk,Closed,846385
257,Transversal 41q#86O-68,442,6/21/2021,Lucia Tacchetti,Steampunk,Open,268538
258,Career 00c#60N-30,91,11/22/2021,Lucia Tacchetti,Rock Punk,Open,671299
259,Career 84E#89M-28,95,7/11/2021,D3FA,Shoegaze,Closed,864226
260,Avenue Street 24a#66G-13,133,10/12/2021,D3FA,New Wave,Open,993610
261,Avenue 54o#79C-44,78,11/23/2021,Chiara Parravicini,Steampunk,Closed,217298
262,Street 54j#48Y-79,208,2/25/2022,Lucia Tacchetti,Steampunk,Closed,35167
263,Career 56J#86K-13,84,7/21/2021,D3FA,Steampunk,Closed,359065
264,Career 74z#84f-70,360,11/30/2021,D3FA,Shoegaze,Open,893472
265,Transversal 94E#67R-45,180,3/26/2022,Lucia Tacchetti,New Wave,Open,744068
266,Career 76w#11p-81,387,6/12/2021,wiranda johansen,Shoegaze,Open,298339
267,Transversal 60q#58t-71,31,1/29/2022,wiranda johansen,Steampunk,Closed,96637
268,Transversal 15M#41o-39,92,9/22/2021,D3FA,Rock,Open,686220
269,Transversal 19c#70V-78,245,12/11/2021,Chiara Parravicini,Steampunk,Closed,158282
270,Transversal 46H#94P-67,337,9/17/2021,D3FA,Steampunk,Open,766817
271,Transversal 56C#13P-59,58,12/11/2021,D3FA,Steampunk,Open,842666
272,Street 78u#66x-73,143,7/7/2021,D3FA,Rock Punk,Open,608634
273,Career 00E#90D-59,133,6/21/2021,D3FA,Steampunk,Open,743825
274,Transversal 65U#80Y-24,310,9/10/2021,D3FA,Rock Punk,Closed,357034
275,Transversal 21t#49d-99,186,1/4/2022,D3FA,Shoegaze,Closed,576282
276,Transversal 87Q#88T-37,101,1/6/2022,D3FA,Rock Punk,Closed,694210
277,Avenue 75N#76v-04,460,10/22/2021,D3FA,Steampunk,Closed,169349
278,Transversal 25m#15v-44,278,9/21/2021,Girl Ultra,Steampunk,Closed,345211
279,Transversal 95u#40l-82,80,12/15/2021,D3FA,Shoegaze,Open,382642
280,Career 54l#68Y-32,194,8/12/2021,wiranda johansen,Shoegaze,Open,235004
281,Career 96v#31O-70,10,8/1/2021,wiranda johansen,Shoegaze,Open,332131
282,Career 19F#66i-62,387,1/12/2022,D3FA,Shoegaze,Open,737489
283,Transversal 87x#08O-85,409,8/29/2021,D3FA,Steampunk,Open,249984
284,Avenue Street 04I#11K-07,312,8/11/2021,D3FA,New Wave,Closed,854336
285,Transversal 73B#55q-83,415,1/23/2022,D3FA,Shoegaze,Open,337183
286,Avenue Street 84I#18Q-87,26,10/26/2021,Lucia Tacchetti,Steampunk,Open,920546
287,Transversal 40Q#58C-17,461,10/5/2021,D3FA,Shoegaze,Closed,686645
288,Transversal 74a#56L-90,290,10/6/2021,wiranda johansen,Steampunk,Closed,414821
289,Career 39Z#22A-26,185,7/11/2021,D3FA,Shoegaze,Closed,773410
290,Transversal 06W#02u-24,455,1/20/2022,wiranda johansen,Steampunk,Open,579882
291,Career 06G#39q-50,279,10/13/2021,Lucia Tacchetti,Rock Punk,Closed,405111
292,Avenue 56y#66u-74,46,8/12/2021,D3FA,Steampunk,Open,943065
293,Career 25M#85J-89,187,10/17/2021,Lucia Tacchetti,Shoegaze,Open,254082
294,Career 49m#22D-15,380,1/1/2022,D3FA,Punk,Closed,377148
295,Career 11q#79R-16,145,11/27/2021,Lucia Tacchetti,Steampunk,Open,798693
296,Career 00v#46c-31,278,11/14/2021,Lucia Tacchetti,Steampunk,Open,955400
297,Transversal 91z#21j-61,370,7/31/2021,D3FA,Steampunk,Closed,576388
298,Avenue 11A#15r-63,489,5/1/2022,D3FA,Steampunk,Closed,955503
299,Transversal 33O#73L-98,244,7/11/2021,wiranda johansen,Progressive,Closed,841689
300,Transversal 04w#76s-94,200,3/17/2022,Chiara Parravicini,Steampunk,Closed,455866
301,Transversal 81n#71n-99,317,6/16/2021,D3FA,Shoegaze,Open,606448
302,Transversal 09O#06V-37,482,3/30/2022,D3FA,New Wave,Closed,146618
303,Transversal 19O#99c-69,133,6/18/2021,D3FA,Steampunk,Closed,396852
304,Transversal 61j#73P-20,229,11/11/2021,D3FA,Musique Concrète,Open,213728
305,Transversal 22w#50g-28,116,4/20/2022,D3FA,Steampunk,Open,676522
306,Transversal 89W#03E-29,5,5/3/2022,Chiara Parravicini,Steampunk,Open,30597
307,Transversal 43c#39g-05,350,6/11/2021,wiranda johansen,Rock Punk,Closed,470766
308,Transversal 14p#45Y-19,453,7/18/2021,D3FA,Shoegaze,Open,790909
309,Career 10e#98T-09,11,2/23/2022,Lucia Tacchetti,Shoegaze,Open,692991
310,Avenue 45G#38e-59,202,3/4/2022,Kiddo Toto,Steampunk,Open,891437
311,Transversal 94h#20G-95,429,1/7/2022,Chiara Parravicini,Steampunk,Open,936835
312,Transversal 19c#70V-78,159,4/23/2022,Lucia Tacchetti,Steampunk,Closed,18986
313,Career 28w#45E-10,447,8/7/2021,wiranda johansen,Steampunk,Closed,559999
314,Career 15c#51C-67,130,9/15/2021,Lucia Tacchetti,Rock Punk,Open,17605
315,Career 16I#81w-28,422,3/15/2022,D3FA,Shoegaze,Open,264625
316,Transversal 15M#41o-39,76,5/27/2021,Lucia Tacchetti,Rock Punk,Closed,703144
317,Transversal 34v#12y-32,183,4/10/2022,Lucia Tacchetti,Steampunk,Closed,651969
318,Avenue 54X#68s-98,489,12/27/2021,wiranda johansen,Rock Punk,Closed,346383
319,Career 01s#30R-79,262,10/16/2021,Lucia Tacchetti,Steampunk,Closed,401459
320,Career 35X#10C-67,330,1/10/2022,Lucia Tacchetti,Musique Concrète,Closed,649838
